"Abbreviation","Species","MWMT_overlap","CMD_overlap","Relative_frequency"
"Ahtsph","Nephromopsis_sphaerosporella",0.669269757367509,0.673215301445966,0.014
"Aleims","Alectoria_imshaugii",0.932205523395205,0.898546112926167,0.044
"Alelat","Alectoria_lata",0.311742183434441,0.141259492618295,0
"Alesar","Alectoria_sarmentosa",0.888354813056233,0.874158095531292,0.161
"Alevan","Alectoria_vancouverensis",0.620358244941904,0.620491566817674,0.005
"Anapal","Anaptychia_palmulata",0.766783077280586,0.836759815575022,0.013
"Anzcol","Anzia_colpodes",0.779549617572165,0.483218838453669,0.001
"Brcpse","Bryocaulon_pseudosatoanum",0.830997407135416,0.675699619477593,0.008
"Brybic","Bryoria_bicolor",0.737275185222456,0.7996235734687,0.022
"Brycap","Bryoria_capillaris",0.886573510760225,0.731655842224015,0.076
"Brycar","Bryoria_carlottae",0.78285871475638,0.129948403483759,0.006
"Brycer","Bryoria_cervinula",0.842273978781087,0.0576535536039535,0.006
"Bryfre","Bryoria_fremontii",0.823453073420614,0.803644855045121,0.076
"Bryfri","Bryoria_friabilis",0.873240255289334,0.946590582863814,0.01
"Bryfur","Bryoria_furcellata",0.665294562199196,0.675667852327491,0.03
"Bryfus","Bryoria_fuscescens",0.908949134786035,0.71159718290933,0.146
"Brygla","Bryoria_glabra",0.889678205759057,0.8953588180874,0.029
"Bryimp","Bryoria_implexa",0.788000980455848,0.54468958989924,0.001
"Brylan","Bryoria_lanestris",0.720944989189421,0.642641009950087,0.007
"Brynad","Bryoria_nadvornikiana",0.461782083658085,0.66556827119704,0.006
"Brypik","Bryoria_capillaris",0.543175999488977,0.906023493018699,0.001
"Brypsc","Bryoria_pseudocapillaris",0.261042828277544,0.048499087150338,0
"Brypse","Bryoria_pseudofuscescens",0.791619150800536,0.789980611912646,0.053
"Brysim","Bryoria_simplicior",0.553643802095824,0.333777540270609,0.015
"Bryspi","Bryoria_spiralifera",0.253770063220063,0.0241206929410272,0
"Brysub","Bryoria_subcana",0.627231317524708,0.831135670520467,0
"Bryten","Bryoria_tenuis",0.658284663364148,0.554014222246482,0.017
"Brytri","Bryoria_trichodes",0.570975019324971,0.585408467843517,0.053
"Bulcon","Bulbothrix_confoederata",0.271334292576741,0.763550032686712,0.001
"Bulgoe","Bulbothrix_scortella",0.617178139306079,0.807389000236688,0.009
"Bulisi","Bulbothrix_isidiza",0.655979648740676,0.255197246030294,0
"Bullae","Bulbothrix_laevigatula",0.500761046879778,0.80818085282677,0.001
"Canama","Canoparmelia_amazonica",0.0351537857696134,0.0459451270005984,0
"Canamb","Canoparmelia_amabilis",0.734900504033346,0.810747225233648,0.001
"Cancar","Canoparmelia_caroliniana",0.724994885530844,0.882834772052526,0.038
"Cancro","Crespoa_crozalsiana",0.654279859032064,0.486975322277083,0.014
"Cancry","Canoparmelia_cryptochloro",0.777941378267953,0.793199868396987,0.002
"Cansal","Canoparmelia_salacinifera",0.322329568535452,0.524748101602408,0
"Cantex","Canoparmelia_texana",0.851038515371555,0.73546987518382,0.006
"Cavhul","Hypogymnia_hultenii",0.719197868669768,0.299908804950735,0.052
"Cavlop","Hypogymnia_lophyrea",0.758070735604008,0.405648621030666,0.024
"Celcet","Cetrelia_cetrarioides",0.83374615859053,0.728259749780351,0.014
"Celchi","Cetrelia_chicitae",0.728299409687286,0.720839265506301,0.003
"Celoli","Cetrelia_olivetorum",0.873495405853654,0.831014021852929,0.012
"Cetaur","Nephromopsis_aurescens",0.66405912407184,0.814231930576478,0.009
"Cetcal","Nephromopsis_tuckermanii",0.442241345067441,0.508502955884901,0.004
"Cetchl","Nephromopsis_chlorophylla",0.842380388351003,0.90018843330578,0.154
"Cetcil","Nephromopsis_ciliaris",0.705399770616672,0.697412858009424,0.035
"Cetcor","Nephromopsis_coralligera",0.67234318457364,0.491919104574404,0.002
"Cetmer","Nephromopsis_merrillii",0.792000710602853,0.788971718092879,0.073
"Cetoak","Cetraria_oakesiana",0.82763517308055,0.829974078714903,0.078
"Cetorb","Nephromopsis_orbata",0.871670461593069,0.777277397470379,0.137
"Cetpal","Cetraria_pallidula",0.861432577850124,0.828967470469577,0.01
"Cetpla","Cetraria_platyphylla",0.859289769181761,0.83252550178768,0.095
"Cetsep","Cetraria_sepincola",0.819392549224982,0.710157444336688,0.004
"Cetsub","Nephromopsis_subalpina",0.849030291536618,0.906414290326234,0.001
"Cetvir","Cetraria_viridis",0.793712284831547,0.628129765154811,0.001
"Cetweb","Nephromopsis_weberi",0.691147934606315,0.489951312716727,0.001
"Claalb","Cladonia_albonigra",0.660225743144255,0.761712133708344,0.005
"Clabac","Cladonia_bacillaris",0.725173398486639,0.868280077743874,0.027
"Clabel","Cladonia_bellidiflora",0.610199150279218,0.498644032264855,0.023
"Clacae","Cladonia_caespiticia",0.723179218779518,0.805626218179951,0.017
"Clacar","Cladonia_carneola",0.847084640062568,0.754269346520543,0.012
"Clacen","Cladonia_cenotea",0.544823714028664,0.792762537213457,0.004
"Clachl","Cladonia_chlorophaea",0.797621342651887,0.833480029373005,0.047
"Clacon","Cladonia_coniocraea",0.85563839448906,0.884014315033982,0.167
"Clacri","Cladonia_cristatella",0.813866292181475,0.772158235360914,0.013
"Clacyl","Cladonia_cylindrica",0.729161375452934,0.882763278820596,0.012
"Cladef","Cladonia_deformis",0.637595166078742,0.762778063403457,0.003
"Cladid","Cladonia_didyma",0.623464325406704,0.779742814493433,0.003
"Clafim","Cladonia_fimbriata",0.847422648288156,0.772781700548493,0.03
"Clafur","Cladonia_furcata",0.785261156833612,0.650937141684486,0.004
"Clagra","Cladonia_grayi",0.612899642654257,0.663217861029245,0.005
"Clamac","Cladonia_macilenta",0.711828927517215,0.854835212789713,0.019
"Clanor","Cladonia_norvegica",0.84476060194247,0.788030220288363,0.003
"Clapar","Cladonia_parasitica",0.666432944818631,0.876125130732738,0.01
"Clapex","Cladonia_peziziformis",0.770135164135324,0.785767686621556,0.001
"Claple","Cladonia_pleurota",0.391600707119483,0.579516712083284,0.004
"Clapyx","Cladonia_pyxidata",0.894116455067666,0.833789232120877,0.009
"Claram","Cladonia_ramulosa",0.744773857444849,0.814417290660032,0.005
"Clarei","Cladonia_rei",0.70818699633042,0.805610777855094,0.003
"Clasqu","Cladonia_squamosa",0.656675207719807,0.638129493259385,0.048
"Classq","Cladonia_squamosa_v_subsquamosa",0.869432571293866,0.971744232776651,0.008
"Clasul","Cladonia_sulphurina",0.827480851857545,0.688136904962887,0.006
"Clatra","Cladonia_transcendens",0.852714947677667,0.889508029875615,0.035
"Claumb","Cladonia_umbricola",0.647710018863472,0.599776310800341,0.02
"Claver","Cladonia_verruculosa",0.860860303242209,0.915884375174015,0.003
"Cndcon","Candelaria_concolor",0.782962978925693,0.740964404066501,0.164
"Cndfib","Candelaria_fibrosa",0.453142031934068,0.630355087851228,0.005
"Cndpac","Candelaria_pacifica",0.573247816136749,0.475638541297931,0.023
"Cocery","Coccocarpia_erythroxyli",0.132799992896984,0.0640821439947397,0
"Cocpal","Coccocarpia_palmicola",0.795187696600026,0.736921306239735,0.002
"Colcon","Enchylium_conglomeratum",0.576419701017424,0.219157368017698,0.002
"Colcur","Collema_curtisporum",0.396438170757381,0.254815309337124,0.001
"Colfur","Collema_furfuraceum",0.77571985417967,0.653172883780381,0.019
"Colnig","Collema_nigrescens",0.738408310112583,0.65835985232264,0.011
"Colocc","Rostania_occultata",0.570614149468707,0.239772083666929,0
"Colsub","Collema_subflaccidum",0.77414207939368,0.698766837264942,0.006
"Dirapp","Dirinaria_applanata",0.0661961894229393,0.429937289107015,0
"Dircon","Dirinaria_confusa",0.456205891171566,0.595676663460581,0
"Dirpic","Dirinaria_picta",0.140488524876435,0.472040749028626,0
"Dscint","Dendriscocaulon_intricatulum",0.913700789346371,0.694952292445612,0.002
"Erisor","Erioderma_sorediatum",0.776740381646053,0.621602011379658,0.002
"Essida","Esslingeriana_idahoensis",0.849850228758771,0.884221782248404,0.041
"Evediv","Evernia_divaricata",0.56345837507036,0.660545579405338,0.003
"Evemes","Evernia_mesomorpha",0.639087024034818,0.816952000513795,0.093
"Evepru","Evernia_prunastri",0.770137520366272,0.729939565024184,0.125
"Evscat","Hypotrachyna_catawbiensis",0.486534229273898,0.637149566049831,0.001
"Flabal","Flavoparmelia_baltimorensis",0.655143862690597,0.705792193128359,0.003
"Flacap","Flavoparmelia_caperata",0.833655577511657,0.808824113645213,0.239
"Fpudar","Flavopunctelia_darrowi",0.735672546883632,0.630384315005691,0.002
"Fpufla","Flavopunctelia_flaventior",0.894570014938524,0.890287222826413,0.036
"Fpupra","Flavopunctelia_praesignis",0.859504271677968,0.772476757396323,0.004
"Fpusor","Flavopunctelia_soredica",0.921287679755268,0.755097384567177,0.074
"Fuslac","Fuscopannaria_laceratula",0.762519466718344,0.655609225788363,0.006
"Fusram","Fuscopannaria_ramulina",1.59948985807429e-16,3.52581028717662e-16,0
"Hetalb","Heterodermia_albicans",0.654862343264315,0.697147930691678,0.012
"Hetapp","Heterodermia_appalachensis",0.0121212392429605,0.0209391213965449,0
"Hetbar","Heterodermia_barbifera",0.0146811230078698,0.0106229621357834,0
"Hetcas","Heterodermia_casarettiana",0.785250820924835,0.809843844139058,0.004
"Hetech","Heterodermia_echinata",0.486533677348868,0.607275993323904,0
"Hetgal","Heterodermia_galactophylla",0.0322498514974621,0.0123154306578592,0
"Hetgra","Heterodermia_granulifera",0.598450658777418,0.497171246038593,0.003
"Hethyp","Heterodermia_hypoleuca",0.818667318334128,0.769203010374644,0.003
"Hetjap","Heterodermia_japonica",0.320175986695957,0.577329164790618,0.001
"Hetleu","Heterodermia_leucomela",0.867959727778649,0.847342566577754,0.002
"Hetobs","Heterodermia_obscurata",0.738051764289031,0.909885040150612,0.042
"Hetrug","Heterodermia_rugulosa",0.675298035833884,0.676203513314304,0.003
"Hetspe","Heterodermia_speciosa",0.906086493619191,0.813645971854372,0.02
"Hetsqu","Heterodermia_squamulosa",0.685635353754015,0.754559347438591,0.004
"Hettro","Heterodermia_tropica",0.158581222877387,0.0638802177106988,0
"Hphadg","Hyperphyscia_adglutinata",0.838387347522221,0.584030089654613,0.008
"Hphsyn","Hyperphyscia_syncolla",0.801069584814093,0.696348701162616,0.001
"Htrafr","Hypotrachyna_afrorevoluta",0.00959669349266962,0.00497111531295313,0
"Htrcro","Hypotrachyna_croceopustulata",0.837514189691549,0.576301447789096,0.001
"Htrimb","Hypotrachyna_imbricatula",0.522815737516937,0.30522032124127,0.001
"Htrlae","Hypotrachyna_laevigata",0.558962430337383,0.668980134501826,0
"Htrliv","Hypotrachyna_livida",0.791137698002693,0.91277562428982,0.038
"Htross","Hypotrachyna_osseoalba",0.854336893400736,0.827954876030496,0.004
"Htrpse","Hypotrachyna_pseudosinuosa",0.0196133220804181,0.0084203000789043,0
"Htrpul","Hypotrachyna_pulvinata",0.876708225894007,0.786498624421395,0.001
"Htrpus","Hypotrachyna_pustulifera",0.692979832408865,0.797166641129742,0.004
"Htrrev","Hypotrachyna_revoluta",0.755203109249377,0.767670459345758,0.003
"Htrroc","Hypotrachyna_taylorensis",0.464570258082996,0.409648596980752,0.001
"Htrsho","Hypotrachyna_showmanii",0.744301425300736,0.799237716570221,0.009
"Htrsin","Hypotrachyna_sinuosa",0.63748087876848,0.634525889988167,0.034
"Htrvir","Hypotrachyna_virginica",0.0243180031007028,0.0457247359904005,0
"Hypapi","Hypogymnia_apinnata",0.91563080764073,0.89400847217949,0.068
"Hypaus","Hypogymnia_austerodes",0.738701973591489,0.598777373315919,0.012
"Hypbit","Hypogymnia_bitteri",0.704955174951743,0.433552994488848,0.006
"Hypcan","Hypogymnia_canadensis",0.55085240594446,0.681125298251087,0.004
"Hypdup","Hypogymnia_duplicata",0.7071336893823,0.342516504340318,0.038
"Hypent","Hypogymnia_enteromorpha",0.8254279773301,0.852248726128069,0.107
"Hypfar","Hypogymnia_farinacea",0.63022464929238,0.861626557336074,0.001
"Hyphet","Hypogymnia_heterophylla",0.377828241543824,0.22729637148334,0.004
"Hypims","Hypogymnia_imshaugii",0.869433423000966,0.896841396264592,0.183
"Hypina","Hypogymnia_inactiva",0.726913077575651,0.808370439915003,0.076
"Hypkro","Hypogymnia_krogiae",0.834451060418729,0.704707448486048,0.012
"Hypocc","Hypogymnia_occidentalis",0.827766493202949,0.839890187357134,0.061
"Hypoce","Hypogymnia_oceanica",0.715782452017877,0.214771055277452,0.017
"Hypphy","Hypogymnia_physodes",0.702508096428279,0.785673117061,0.274
"Hyppul","Hypogymnia_pulverata",0.478394520611518,0.495119350023725,0
"Hyprug","Hypogymnia_rugosa",0.847718040514577,0.912718843083088,0.006
"Hyptub","Hypogymnia_tubulosa",0.817591178692059,0.680624368523096,0.129
"Hypvit","Hypogymnia_vittata",0.435897782082394,0.389810181811503,0.02
"Hypwil","Hypogymnia_wilfiana",0.754897292811668,0.709044763392733,0.05
"Imsale","Imshaugia_aleurites",0.826368515689036,0.819992768138135,0.032
"Imspla","Imshaugia_placorodia",0.857627290976328,0.48237433420318,0.01
"Koebif","Koerberia_biformis",0.67352260940438,0.722531583558914,0.001
"Leisor","Leioderma_sorediatum",0.0754104514383959,0.0201395390984706,0
"Lepars","Leptogium_arsenei",0.799983641138863,0.629742296270572,0
"Lepaus","Leptogium_austroamericanum",0.738378687354142,0.824218368392705,0.002
"Lepbre","Leptogium_brebissonii",0.582948545289159,0.525750245238787,0.003
"Lepbur","Leptogium_burnetiae",0.505968673352738,0.520320676332033,0.005
"Lepcel","Scytinium_cellulosum",0.317586877941141,0.273764429180464,0.002
"Lepcor","Scytinium_palmatum",0.764938526190297,0.84081063644945,0.001
"Lepcrt","Leptogium_corticola",0.658381557758178,0.209131773882449,0.001
"Lepcya","Leptogium_cyanescens",0.926052039510057,0.848170360736423,0.02
"Lepfur","Leptogium_pseudofurfuraceum",0.816448842903079,0.849451041121555,0.014
"Leplac","Leptogium_laceroides",0.169359908319801,0.174386877080809,0.001
"Leplic","Scytinium_lichenoides",0.705152390552705,0.63054659320973,0.009
"Lepmil","Leptogium_milligranum",0.415804473205798,0.436305056443939,0.001
"Leppol","Scytinium_polycarpum",0.564090057815993,0.754643020255452,0.007
"Lepsat","Leptogium_saturninum",0.80811736780107,0.672684902664351,0.014
"Lepter","Scytinium_teretiusculum",0.457746665712683,0.0759589847182364,0.001
"Letcol","Letharia_columbiana",0.846484538740816,0.881497421530536,0.096
"Letvul","Letharia_vulpina",0.8617232674999,0.864988111219444,0.205
"Lobamp","Lobaria_amplissima",0.337468254149541,0.0691916630859861,0.002
"Lobhal","Lobaria_hallii",0.801852267982272,0.711278468715337,0.007
"Loblin","Lobaria_linita",0.59970432172242,0.460434705991296,0.032
"Lobore","Lobaria_oregana",0.668656020767487,0.454640566319142,0.043
"Lobpul","Lobaria_pulmonaria",0.723337463057574,0.723041661749031,0.083
"Lobque","Lobaria_quercizans",0.712529458093947,0.775268434259675,0.017
"Lobrav","Lobaria_ravenelii",0.08253173846273,0.148422378523917,0
"Lobret","Lobaria_retigera",0.36129030145013,0.854481612261528,0.001
"Lobscr","Lobaria_scrobiculata",0.748781406727236,0.701573331133798,0.026
"Lpcalb","Leptochidium_albociliatum",0.695857364292533,0.39067401854912,0.001
"Melalb","Melanelixia_albertana",0.237128651536736,0.249236456249719,0.001
"Melele","Melanohalea_elegantula",0.885122106512537,0.860272507890232,0.13
"Melexa","Melanohalea_exasperata",0.488845269513266,0.769443485256038,0.005
"Melexl","Melanohalea_exasperatula",0.903866303300917,0.697494888384166,0.179
"Melgla","Melanelixia_glabratula",0.726988610660134,0.733628728816879,0.051
"Melhal","Melanohalea_halei",0.811678760836534,0.754841006893941,0.007
"Melmul","Melanohalea_multispora",0.796390000568925,0.810456189838994,0.013
"Meloli","Melanohalea_olivacea",0.639854750572807,0.720226135166784,0.009
"Melsar","Melanelixia_subargentifera",0.658201099553887,0.513980271579463,0.011
"Melsel","Melanohalea_subelegantula",0.843021991873973,0.860940520890929,0.042
"Melsep","Melanohalea_septentrionalis",0.480446042950861,0.854581737851766,0.024
"Melsol","Melanohalea_subolivacea",0.959082548811492,0.888507615148639,0.201
"Melsub","Melanelixia_subaurifera",0.762719888388316,0.913455870845481,0.131
"Meltra","Melanohalea_trabeculata",0.646682551062341,0.427143311032978,0.001
"Mensub","Menegazzia_subsimilis",0.586499327739634,0.314552379480846,0.001
"Menter","Menegazzia_terebrata",0.890534869928838,0.69517569747793,0.024
"Myeaur","Myelochroa_aurulenta",0.810152948808919,0.90722918506313,0.106
"Myegal","Myelochroa_galbina",0.84991106807398,0.936018290437439,0.056
"Myemet","Myelochroa_metarevoluta",0.0893862739172652,0.603803698844405,0.001
"Nepbel","Nephroma_bellum",0.585964060237057,0.427157337667084,0.026
"Nephel","Nephroma_helveticum",0.7583268134307,0.714413034725742,0.035
"Nepisi","Nephroma_isidiosum",0.748770745426973,0.47365388123145,0.005
