"Abbreviation","Species","MWMT_overlap","CMD_overlap","Relative_frequency"
"Neplae","Nephroma_laevigatum",0.785808818032918,0.655530151268903,0.01
"Nepocc","Nephroma_occultum",0.844948778426796,0.782121418098389,0.001
"Neppar","Nephroma_parile",0.574029878508006,0.802340094773063,0.015
"Nepres","Nephroma_resupinatum",0.770312990582123,0.699506860240712,0.029
"Niecep","Niebla_cephalota",0.480573719588289,0.540477697072217,0.001
"Nodabb","Nodobryoria_abbreviata",0.883220486888996,0.903461121669013,0.11
"Nodore","Nodobryoria_oregana",0.879477682074336,0.919979242883209,0.049
"Panahl","Fuscopannaria_ahlneri",0.599994877457653,0.817817280575275,0.003
"Pancon","Pannaria_conoplea",0.30947768767786,0.17363821859906,0
"Panled","Fuscopannaria_leucostictoides",0.607459693223298,0.099621431055065,0.006
"Panleu","Fuscopannaria_leucosticta",0.773500157908089,0.00934475217528661,0
"Panmed","Fuscopannaria_mediterranea",0.65517726411537,0.87345809623002,0.004
"Panpac","Fuscopannaria_pacifica",0.817984419769653,0.832729947812181,0.005
"Panrub","Pannaria_rubiginosa",0.645348049942004,0.561524577556222,0.001
"Pantav","Pannaria_tavaresii",0.79312535447508,0.215747773197393,0.001
"Parbar","Parmelia_barrenoae",0.601052943549668,0.65520135570589,0.003
"Parfer","Parmelia_fertilis",0.643214799242979,0.934879924258184,0.001
"Parhyg","Parmelia_hygrophila",0.83868334148963,0.885767343514527,0.104
"Parpse","Parmelia_pseudosulcata",0.734938346987056,0.705873406345383,0.019
"Parsax","Parmelia_saxatilis",0.785882782312232,0.795965632986829,0.037
"Parsqu","Parmelia_squarrosa",0.840865498211698,0.871048303969233,0.083
"Parsul","Parmelia_sulcata",0.760484798482959,0.919031544726438,0.317
"Pclchl","Physciella_chloantha",0.738838718568635,0.635938060853,0.033
"Pclmel","Physciella_melanchra",0.920617292695435,0.61137933150686,0.005
"Pclnep","Physciella_nepalensis",0.848150044283832,0.852505392880232,0.002
"Pcyano","Lobaria_anomala",0.797058755621819,0.801478767440253,0.036
"Pcyant","Lobaria_anthraspis",0.798577851892383,0.896775507485333,0.02
"Pcyaur","Pseudocyphellaria_aurata",0.811582157130596,0.824102928353435,0.001
"Pcycro","Pseudocyphellaria_crocata",0.737877297672543,0.715097916361687,0.019
"Pcymal","Pseudocyphellaria_mallota",0.662008973008483,0.0431316986740034,0.001
"Pcyper","Pseudocyphellaria_hawaiiensis",0.3038309004873,0.576016477948059,0.004
"Pcyrai","Pseudocyphellaria_rainierensis",0.639256654930222,0.59299921586188,0.004
"Pelbri","Peltigera_britannica",0.629005486897602,0.455320912079544,0.024
"Pelcol","Peltigera_collina",0.731270294001022,0.838861975126061,0.06
"Peleli","Peltigera_elisabethae",0.728343961371199,0.654130845963958,0.001
"Pelmem","Peltigera_membranacea",0.798302420736074,0.795816615527188,0.013
"Pelneo","Peltigera_neopolydactyla",0.523631326630684,0.526451170258729,0.014
"Pelpol","Peltigera_polydactyla",0.620710140025592,0.502723250059805,0.002
"Pelpra","Peltigera_praetextata",0.740605584452222,0.740520330951893,0.003
"Pevcla","Pseudevernia_cladonia",0.883187166720822,0.806560636254287,0.002
"Pevcon","Pseudevernia_consocians",0.649011037627937,0.668181476936525,0.008
"Pevint","Pseudevernia_intensa",0.731244846787698,0.789173988969884,0.009
"Phaadi","Phaeophyscia_adiastola",0.830566156514111,0.833989239881291,0.008
"Phacil","Phaeophyscia_ciliata",0.625946705485714,0.84177082279659,0.027
"Phaery","Phaeophyscia_erythrocardia",0.396414820759124,0.688941810748418,0
"Phahir","Phaeophyscia_hirsuta",0.818232613480021,0.505132680121728,0.057
"Phahis","Phaeophyscia_hispidula",0.852105830623894,0.74815684215735,0.006
"Phahrt","Phaeophyscia_hirtella",0.335188995433381,0.528855608793428,0.005
"Phains","Phaeophyscia_insignis",0.62120807862837,0.486098941002597,0.001
"Phakai","Phaeophyscia_kairamoi",0.758771084107795,0.857043089462697,0.001
"Phanig","Phaeophyscia_nigricans",0.788011892883003,0.662538216546455,0.01
"Phaorb","Phaeophyscia_orbicularis",0.885358925036262,0.420201648579279,0.028
"Phapus","Phaeophyscia_pusilloides",0.820129405533649,0.922223610725391,0.097
"Pharub","Phaeophyscia_rubropulchra",0.834828567486353,0.915337181581875,0.205
"Phoame","Physconia_americana",0.812066062197546,0.806962632567569,0.029
"Phocal","Physconia_californica",0.0125112972813409,0.0255905778167558,0
"Phodet","Physconia_detersa",0.735254582156881,0.654811213990571,0.025
"Phoele","Physconia_elegantula",0.919109700797316,0.682991712900939,0.004
"Phoent","Physconia_enteroxantha",0.789222591250155,0.724068107786041,0.037
"Phofal","Physconia_fallax",0.710992618366795,0.792934905741088,0.004
"Phoisi","Physconia_isidiigera",0.847566635371515,0.785694695502891,0.03
"Pholeu","Physconia_leucoleiptes",0.502751631207607,0.732449709449973,0.014
"Phoper","Physconia_perisidiosa",0.665848687811842,0.602081219356042,0.039
"Phyads","Physcia_adscendens",0.83893930299041,0.653196695731359,0.194
"Phyaip","Physcia_aipolia",0.812420341548303,0.727795871988931,0.119
"Phyaln","Physcia_alnophila",0.0478607336216381,0.00614150339597034,0
"Phyame","Physcia_americana",0.752627661230219,0.752000519326285,0.038
"Phybiz","Physcia_biziana",0.82937050769593,0.746070640567447,0.093
"Phycae","Physcia_caesia",0.825411886608068,0.603103370625254,0.005
"Phycri","Physcia_crispa",0.39035083351326,0.47101604842304,0.002
"Phydim","Physcia_dimidiata",0.850607035175317,0.782184005459642,0.081
"Phydub","Physcia_dubia",0.881314453786883,0.609724566926876,0.008
"Phymil","Physcia_millegrana",0.825622242024525,0.891927678353623,0.179
"Phyneo","Physcia_neogaea",0.442880424609154,0.810126142992664,0.008
"Physem","Physcia_leptalea",0.369251821370565,0.35487772659696,0.001
"Physor","Physcia_sorediosa",0.519649645923781,0.81692576138052,0.001
"Physte","Physcia_stellaris",0.770091267388493,0.857087304395159,0.129
"Phyten","Physcia_tenella",0.789374583151006,0.721650405562479,0.042
"Phyund","Physcia_undulata",0.0333833589977075,0.0214641783442922,0
"Plagla","Platismatia_glauca",0.854660736627695,0.916766744062555,0.15
"Plaher","Platismatia_herrei",0.776977292973864,0.867701604095638,0.08
"Plalac","Platismatia_lacunosa",0.42417676371626,0.352563253413454,0.028
"Planor","Platismatia_norvegica",0.70065738000503,0.716591814822634,0.063
"Plaste","Platismatia_stenophylla",0.749920029742798,0.857523295842834,0.048
"Platuc","Platismatia_tuckermanii",0.746716776664137,0.739635711282651,0.03
"Pllpar","Parmeliella_parvula",0.601619833498142,0.820427982583102,0.002
"Plltri","Parmeliella_triptophylla",0.629799563567318,0.696050208025273,0.005
"Pmoarn","Parmotrema_arnoldii",0.763080291854164,0.760124703261378,0.016
"Pmoaus","Parmotrema_austrosinense",0.716485386511807,0.879878028815777,0.002
"Pmocet","Parmoterma_cetratum",0.0272237235288432,0.0674930475151067,0
"Pmochi","Parmotrema_chinense",0.870310054958032,0.701322083174124,0.021
"Pmocri","Parmotrema_crinitum",0.861337043378468,0.812847628419662,0.008
"Pmocrs","Parmotrema_cristiferum",0.30004144477641,0.586082881419927,0
"Pmodil","Parmotrema_dilatatum",0.548056992491039,0.703324826811851,0.007
"Pmoend","Parmotrema_endosulphureum",2.87704279375007e-16,0.0414424096689579,0
"Pmoeur","Parmotrema_eurysacum",0.677480296030919,0.281007103593636,0.008
"Pmogar","Parmotrema_gardneri",0.632121436494352,0.650841334137869,0.004
"Pmohai","Parmotrema_haitiense",0.0380292641355205,0.0580856447150542,0
"Pmohyl","Parmotrema_hypoleucinum",0.28905144330403,0.438885197085263,0.002
"Pmohyp","Parmotrema_hypotropum",0.700168591372012,0.730901184366549,0.067
"Pmolou","Parmotrema_louisianae",0.370068046467245,0.572685143673647,0.001
"Pmomad","Parmotrema_madagascariaceum",0.470348589073358,0.17975968138274,0
"Pmomar","Parmotrema_margaritatum",0.83356705494023,0.763788726376593,0.015
"Pmomel","Parmotrema_mellissii",0.802095398114047,0.873966968963654,0.002
"Pmomic","Parmotrema_michauxianum",0.72353664136264,0.861472269289574,0.019
"Pmoper","Parmotrema_perforatum",0.625041519693264,0.746362250002658,0.025
"Pmoram","Parmotrema_rampoddense",0.600435781951816,0.832196242103412,0.006
"Pmorig","Parmotrema_rigidum",0.504215123777822,0.658994176478233,0.008
"Pmostu","Parmotrema_stuppeum",0.414228943871277,0.373591686751476,0.014
"Pmosub","Canomaculina_subtinctoria",0.915530835002933,0.645306402335559,0.004
"Pmosul","Parmotrema_sulphuratum",0.0152828284702122,0.325130880198141,0
"Pmotin","Parmotrema_tinctorum",0.591022764717037,0.757535260750894,0.009
"Pmoult","Parmotrema_ultralucens",0.751931443264317,0.830433613761616,0.004
"Pmoxan","Parmotrema_xanthinum",0.848559394239002,0.617678550417948,0.003
"Pmozol","Parmotrema_zollingeri",0.525689865281415,0.201354045282255,0
"Pnaque","Parmelina_coleae",0.860138157096364,0.831939339900444,0.014
"Polcon","Leptogidium_contortum",0.607269902750427,0.398617727683551,0.012
"Polden","Leptogidium_dendriscum",0.0350956864953094,0.019516319018323,0
"Popamb","Parmeliopsis_ambigua",0.858704555827157,0.69154957378093,0.13
"Popcap","Parmeliopsis_capitata",0.859079898797969,0.771945340992469,0.007
"Pophyp","Parmeliopsis_hyperopta",0.900150927155422,0.771783613317614,0.113
"Popsub","Parmeliopsis_subambigua",0.527475240232269,0.882522597682689,0.001
"Ppasph","Pseudoparmelia_uleana",0.453251190187154,0.171118014954064,0
"Ppshor","Hypotrachyna_horrescens",0.773896746216389,0.831174216910596,0.021
"Ppsmin","Hypotrachyna_minarum",0.652739571519098,0.763598243281032,0.041
"Ppsspu","Hypotrachyna_spumosa",0.285029791907793,0.558624565048489,0.002
"Psohyp","Psoroma_hypnorum",0.638969452995074,0.487720342949812,0.004
"Punapp","Punctelia_appalachensis",0.841488165410468,0.638217972463704,0.002
"Punbol","Punctelia_bolliana",0.483494203963187,0.517134395054747,0.007
"Punbor","Punctelia_borreri",0.589637429155383,0.878933719627966,0
"Puncas","Punctelia_caseana",0.768674883371379,0.410878828996535,0.001
"Punhyp","Punctelia_hypoleucites",0.490351196649402,0.721878921697987,0.002
"Punmis","Punctelia_missouriensis",0.533443475066616,0.78151973660726,0.016
"Punper","Punctelia_perreticulata",0.644503875176611,0.611475337174408,0.027
"Punred","Punctelia_reddenda",0.104252518225559,0.414973171698623,0.002
"Punrud","Punctelia_rudecta",0.853793998280729,0.917042139012032,0.217
"Punsem","Punctelia_graminicola",0.795135409665438,0.482639338385161,0.006
"Punsub","Punctelia_subrudecta",0.616775770635492,0.786198100768441,0.075
"Pyxber","Pyxine_berteriana",0.401315661664598,0.526295734547806,0
"Pyxcae","Pyxine_caesiopruinosa",0.691856771570863,0.863077623955331,0.014
"Pyxesc","Pyxine_eschweileri",0.300548028321298,0.515941624003123,0.001
"Pyxsor","Pyxine_sorediata",0.829972635786903,0.906905871564042,0.055
"Pyxsub","Pyxine_subcinerea",0.474304386017352,0.682357882271763,0.014
"Ramame","Ramalina_americana",0.840121115185861,0.823984270209552,0.053
"Ramcom","Ramalina_complanata",0.118625106093936,0.054569389644685,0
"Ramden","Ramalina_denticulata",0.0508181865240015,0.0626141692365516,0
"Ramdil","Ramalina_dilacerata",0.698343238581378,0.734196663848439,0.037
"Ramfar","Ramalina_farinacea",0.717695998171989,0.673327951864967,0.1
"Ramlep","Ramalina_leptocarpha",0.891459462170812,0.804472677200411,0.004
"Rammen","Ramalina_menziesii",0.762021067539294,0.823945338776808,0.008
"Ramobt","Ramalina_obtusata",0.255689604581019,0.501287639155317,0.001
"Rampol","Ramalina_pollinaria",0.837705054166706,0.798352557362762,0.002
"Ramroe","Ramalina_roesleri",0.568362876289297,0.65775137445977,0.016
"Ramsin","Ramalina_sinensis",0.715903826548514,0.80433854773339,0.009
"Ramsle","Ramalina_subleptocarpha",0.852659491603818,0.765269839536795,0.011
"Ramste","Ramalina_stenospora",0.563361333239737,0.3790001009253,0.001
"Ramthr","Ramalina_thrausta",0.709144945310929,0.833559998940994,0.008
"Ramwil","Ramalina_willeyi",0.523295749373527,0.784086606365981,0.001
"Rimcet","Parmotrema_cetrata",0.744079885800197,0.604389509747496,0.008
"Rimdif","Parmotrema_diffractaicum",0.0152916596426484,0.022022767505796,0
"Rimret","Parmotrema_reticulatum",0.793296571878612,0.677537747101285,0.046
"Rimsub","Rimelia_subisidiosa",0.77324757271971,0.849023571269369,0.011
"Sphglo","Sphaerophorus_globosus",0.661943347623265,0.74517933376521,0.107
"Sphmel","Bunodophoron_melanocarpum",0.647129301463979,0.471785588770915,0.003
"Stibea","Sticta_beauvoisii",0.490027441609508,0.267324890671982,0.001
"Stiful","Sticta_fuliginosa",0.731088064334089,0.756755559051325,0.03
"Stilim","Sticta_limbata",0.634172305011179,0.826345101534788,0.02
"Stiwei","Sticta_weigelii",0.421331759169394,0.489626167702471,0.007
"Stiwri","Sticta_wrightii",0.424842294120725,0.207619562018303,0.002
"Sulbad","Sulcaria_badia",0.728139682919306,0.751387052100692,0.001
"Telchr","Teloschistes_chrysophthalmus",0.492510329218188,0.251409389191149,0.001
"Telexi","Teloschistes_exilis",0.506602129539046,0.728937641536533,0
"Telfla","Teloschistes_flavicans",0.0259073777848229,0.0466299094286591,0
"Tucari","Nephromopsis_arizonica",0.298535406478057,0.253632887556994,0
"Tucfen","Nephromopsis_fendleri",0.780288568400163,0.696864498704844,0.02
"Tucpse","Nephromopsis_pseudoweberi",3.51786477710107e-08,3.54754865399471e-16,0
"Usncad","Usnea_dasaea",0.559844259939817,0.238405992880978,0.001
"Usncav","Usnea_cavernosa",0.734366373748593,0.51152253340613,0.009
"Usncer","Usnea_ceratina",0.848121995078323,0.585853827937388,0.011
"Usncha","Usnea_chaetophora",0.796024820334716,0.516487399305037,0.003
"Usncor","Usnea_cornuta",0.87740322546015,0.868522624005677,0.019
"Usncyl","Usnea_cylindrica",0.0134065466493274,0.0350200653417079,0.001
"Usndip","Usnea_diplotypus",0.62081380844081,0.74313522225654,0.003
"Usnesp","Usnea_esperantiana",0.0302337994518614,0.0262455825300099,0
"Usnfil","Usnea_filipendula",0.777632513711679,0.739697531027304,0.07
"Usnfra","Usnea_fragilescens",0.810189098361238,0.587655847732481,0.006
"Usngla","Usnea_glabrata",0.64507847447173,0.910484305646987,0.013
"Usngls","Usnea_glabrescens",0.77209673698643,0.741355778997885,0.004
"Usnhes","Usnea_hesperina",0.584834213159923,0.762642515588071,0.001
"Usnhir","Usnea_hirta",0.916440881810562,0.845498912709583,0.108
"Usnint","Usnea_intermedia",0.781094547358143,0.839261962458357,0.004
"Usnlap","Usnea_lapponica",0.823354837504613,0.67424613757117,0.116
"Usnlon","Usnea_longissima",0.559619491064335,0.64636964028972,0.027
"Usnmad","Usnea_madeirensis",0.747245299956267,0.811156883188865,0.004
"Usnmer","Usnea_merrillii",0.046612715137661,0.099682073247151,0
"Usnmut","Usnea_mutabilis",0.721600912145878,0.754499960134828,0.011
"Usnnid","Usnea_nidulans",0.000172340268654594,0.0622839049978865,0
"Usnocc","Usnea_occidentalis",0.229128813568049,0.785149260530328,0.001
"Usnpar","Usnea_parvula",0.512621343973166,0.268807451763359,0.001
"Usnpcf","Usnea_pacificana",0.774759155119143,0.82265043559567,0.01
"Usnpli","Usnea_plicata",0.600850298080828,0.177850037913887,0.001
"Usnrub","Usnea_rubicunda",0.715827876368438,0.742893254780459,0.011
"Usnsca","Usnea_scabrata",0.659799206921023,0.669455104458749,0.029
"Usnsfu","Usnea_subfusca",0.681727768065328,0.863365674659216,0.002
"Usnssc","Usnea_subscabrosa",0.681708964939651,0.721426546741925,0.003
"Usnsst","Usnea_substerilis",0.670751629925007,0.671060431609205,0.018
"Usnstr","Usnea_strigosa",0.727593701521652,0.795442935923972,0.053
"Usnsub","Usnea_subfloridana",0.695540416646158,0.85290337529416,0.054
"Usntri","Usnea_trichodea",0.351716657717947,0.413096222691524,0.003
"Usnwas","Usnea_wasmuthii",0.634824086241003,0.622565764970806,0.002
"Usnwir","Usnea_wirthii",0.706135802376737,0.552970912875878,0.034
"Vulcan","Cetraria_canadensis",0.798819960250043,0.736270050934035,0.047
"Vulpin","Cetraria_pinastri",0.774932132737754,0.864431046797305,0.033
"Xancan","Polycauliona_candelaria",0.65808471024509,0.719979150792012,0.029
"Xanfal","Xanthomendoza_fallax",0.943099800296786,0.515977060001799,0.095
"Xanful","Xanthomendoza_fulva",0.837348056746758,0.803605886062279,0.06
"Xangal","Xanthomendoza_galericulata",0.865479772006982,0.860673960886746,0.023
"Xanhas","Xanthomendoza_hasseana",0.807516827588093,0.653359592735373,0.041
"Xanmon","Xanthomendoza_montana",0.874308167819938,0.930149683874362,0.11
"Xanore","Xanthomendoza_oregana",0.857820299032749,0.884186736090206,0.04
"Xanpar","Xanthoria_parietina",0.480488665222128,0.526123985664567,0.005
"Xanpol","Polycauliona_polycarpa",0.868327680084298,0.681557204651343,0.069
"Xanten","Polycauliona_tenax",0.833341617978945,0.269122896844952,0.003
"Xanulo","Xanthomendoza_ulophyllodes",0.676421932934289,0.62816597701837,0.011
